Input Data file for Frame3DD - 3D structural frame analysis (lbf, in, lb, s, °F, rad)

12 # number of nodes
#.node x y z r
# in in in in

    1    1.82880e+01    0.00000e+00    0.00000e+00 0.0
    2    1.52400e+01    0.00000e+00    0.00000e+00 0.0
    3    1.52400e+01    3.04800e+00    0.00000e+00 0.0
    4    1.21920e+01    0.00000e+00    0.00000e+00 0.0
    5    1.21920e+01    3.04800e+00    0.00000e+00 0.0
    6    9.14400e+00    0.00000e+00    0.00000e+00 0.0
    7    9.14400e+00    3.04800e+00    0.00000e+00 0.0
    8    6.09600e+00    0.00000e+00    0.00000e+00 0.0
    9    6.09600e+00    3.04800e+00    0.00000e+00 0.0
   10    3.04800e+00    0.00000e+00    0.00000e+00 0.0
   11    3.04800e+00    3.04800e+00    0.00000e+00 0.0
   12    0.00000e+00    0.00000e+00    0.00000e+00 0.0
